                      Мюррэй Хилл, Нью Джерси      Бьярн Страустрап

      friend complex operator*(complex, complex);
      friend complex operator*(complex, double);
      friend complex operator*(double, complex);

      // ...
  };

  Теперь, имея описание complex, мы можем написать:

  void f()
  {
      complex a(1,1), b(2,2), c(3,3), d(4,4), e(5,5);
      a = -b-c;
      b = c*2.0*c;
      c = (d+e)*a;
  }

Но писать  функцию для  каждого сочетания complex и double, как это
делалось  выше  для  operator+(),  невыносимо  нудно.  Кроме  того,
близкие  к   реальности  средства   комплексной  арифметики  должны
предоставлять по  меньшей мере  дюжину таких  функций;  посмотрите,
например, на тип complex, описаннчй в .

     6.3.1 Конструкторы

  Альтенативу  использованию   нескольких  функций  (перегруженных)
составлет  описание   конструктора,  который  по  заданному  double
создает complex. Например:

  class complex {
      // ...
      complex(double r) { re=r; im=0; }
  };

Конструктор, требующий только один параметр, необязательно вызывать
явно:

  complex z1 = complex(23);
  complex z2 = 23;

И z1, и z2 будут инициализированы вызовом complex(23).

                             - стр 181 -

  Конструктор -  это предписание,  как создавать  значение  данного
типа. Когда  требуется значение  типа, и когда такое значение может
быть создано  конструктором, тогда,  если такое значение дается для
присваивания, вызывается конструктор. Например, класс complex можно
было бы описать так:

  class complex {
      double re, im;
  public:
      complex(double r, double i = 0) { re=r; im=i; }

      friend complex operator+(complex, complex);
      friend complex operator*(complex, complex);
  };

и действия,  в которые  будут входить  переменные complex  и  целые
константы,   стали    бы   допустимы.    Целая   константа    будет
интерпретироваться как  complex с  нулевой мнимой частью. Например,
a=b*2 означает:

  a=operator*( b, complex( double(2), double(0) ) )

  Определенное пользователем преобразование типа применяется неявно
только тогда, когда оно является едиственным.
  Объект, сконструированный  с помощью  явного или  неявного вызова
конструктора, является  автоматическим и будет уничтожен при первой
возможности, обычно  сразу же  после оператора,  в котором  он  был
создан.

     6.3.2 Операции Преобразования

  Использование  конструктора   для  задания   преобразования  типа
является удобным,  но  имеет  следствия,  которые  могут  оказаться
нежелательными:
  [1]  Не  может  быть  неявного  преобразования  из  определенного
     пользователем типа  в основной тип (поскольку основные типы не
     являются классами);
  [2] Невозможно  задать преобразование из нового типа в старый, не
     изменяя описание старого; и
  [3] Невозможно  иметь конструктор с одним параметром, не имея при
     этом преобразования.
  Последнее не  является серьезной  проблемой, а  с  первыми  двумя
можно   справиться,   определив   для   исходного   типа   операцию
преобразования. Функция  член X::operator  T(), где  T -  имя типа,
определяет преобразование  из X в T. Например, можно определить тип
tiny (крошечный),  который может  иметь значение только в диапазоне
0...63,  но   все  равно  может  свободно  сочетаться  в  целыми  в
арифметических операциях:

                             - стр 182 -

  class tiny {
      char v;
      int assign(int i)
      { return v = (i&~63) ? (error("ошибка диапазона"),0) : i; }
  public:
      tiny(int i)            { assign(i); }
      tiny(tiny& i)          { v = t.v; }
      int operator=(tiny& i) { return v = t.v; }
      int operator=(int i)   { return assign(i); }
      operator int()         { return v; }
  }

Диапазон значения  проверяется всегда,  когда tiny инициализируется
int, и  всегда,  когда  ему  присваивается  int.  Одно  tiny  может
присваиваться  другому  без  проверки  диапазона.  Чтобы  разрешить
выполнять над переменными tiny обычные целые операции, определяется
tiny::operator int(), неявное преобразование из int в tiny. Всегда,
когда в том месте, где требуется int, появляется tiny, используется
соответствующее ему int. Например:

  void main()
  {
      tiny c1 = 2;
      tiny c2 = 62;
      tiny c3 = c2 - c1;  // c3 = 60
      tiny c4 = c3;       // нет проверки диапазона (необязательна)
      int i = c1 + c2;    // i = 64
      c1 = c2 + 2 * c1;   // ошибка диапазона: c1 = 0 (а не 66)
      c2 = c1 -i;         // ошибка диапазона: c2 = 0
      c3 = c2;            // нет проверки диапазона (необязательна)
  }

  Тип вектор  из tiny  может оказаться более полезным, поскольку он
экономит пространство.  Чтобы сделать  этот  тип  более  удобным  в
обращении, можно использовать операцию индексирования.
  Другое применение  определяемых  операций  преобразования  -  это
типы,  которые   предоставляют  нестандартные  представления  чисел
(арифметика по  основанию 100,  арифметика с  фиксированной точкой,
двоично-десятичное  представление   и  т.п.).   При   этом   обычно
переопределяются такие операции, как + и *.
  Функции преобразования  оказываются особенно полезными для работы
со структурами  данных, когда  чтение  (реалоизованное  посредством
операции преобразования)  тривиально, в то время как присваивание и
инициализация заметно более сложны.
  Типы istream и ostream опираются на функцию преобразования, чтобы
сделать возможными такие операторы, как

  while (cin>>x) cout<>x выше возвращает istream&. Это значение неявно
преобразуется к  значению, которое  указывает состояние  cin, а уже
это значение  может  проверяться  оператором  while  (см.  #8.4.2).
Однако определять  преобразование из  оного типа  в другой так, что
при этом теряется информация, обычно не стоит.

                             - стр 183 -

     6.3.3 Неоднозначности

  Присваивание  объекту   (или  инициализация   объекта)  класса  X
является допустимым,  если или  присваиваемое значение  является X,
или существует  единственное преобразование присваиваемого значения
в тип X.
  В некоторых случаях значение нужного типа может сконструироваться
с  помощью   нескольких  применений   конструкторов  или   операций
преобразования. Это  должно делаться  явно;  допустим  только  один
уровень неявных  преобразований, определенных пользователем. Иногда
значение нужного  типа может  быть сконструировано  более чем одним
способом. Такие случаи являются недопустимыми. Например:

  class x { /* ... */ x(int); x(char*); };
  class y { /* ... */ y(int); };
  class z { /* ... */ z(x); };

  overload f;
  x f(x);
  y f(y);

  z g(z);

  f(1);         // недопустимо: неоднозначность f(x(1)) или f(y(1))
  f(x(1));
  f(y(1));
  g("asdf");     // недопустимо: g(z(x("asdf"))) не пробуется
  g(z("asdf"));

  Определенные пользователем  преобразования рассматриваются только
в том случае, если без них вызов разрешить нельзя. Например:

  class x { /* ... */ x(int); }
  overload h(double), h(x);
  h(1);

Вызов мог  бы быть проинтерпретирован или как h(double(1)), или как
h(x(1)), и  был бы  недупустим по правилу единственности. Но превая
интерпретация использует  только стандартное  преобразование и  она
будет выбрана по правилам, приведеным в #4.6.7.
Правила  преобразования   не  являются   ни  самыми   простыми  для
реализации и документации, ни наиболее общими из тех, которые можно
было   бы    разработать.   Возьмем    требование    единственности
преобразования.  Более   общий  подход   разрешил  бы   компилятору
применять любое  преобразование, которое  он  сможет  найти;  таким
образом,   не   нужно   было   бы   рассматривать   все   возможные
преобразования перед  тем, как  объявить  выражение  допустимым.  К
сожалению, это  означало бы,  что смысл  программы зависит от того,
какое преобразование  было найдено.  В результате  смысл  программы
неким образом  зависел бы  от    порядка  описания  преобразования.
Поскольку они  часто находятся в разных исходных файлах (написанных
разными  людьми),   смысл  программы   будет  зависеть  от  порядка
компоновки этих  частей вместе. Есть другой вариант - запретить все
неявные преобразования. Нет ничего проще, но такое правило приведет
либо к  неэлегантным пользовательским  интефейсам, либо  к  бурному

                             - стр 184 -

росту перегруженных  функций, как  это было  в предыдущем разделе с
complex.
  Самый общий подход учитывал бы всю имеющуюся информацию о типах и
рассматривал  бы   все  возможные  преобразования.  Например,  если
использовать предыдущее  описание,  то  можно  было  бы  обработать
aa=f(1), так  как тип  aa определяет едиственность толкования. Если
aa является  x, то  единственное, дающее  в результате  x,  который
требеутся присваиванием,   -  это f(x(1)),  а если  aa -  это y, то
вместо этого  будет  использоваться  f(y(1)).  Самый  общий  подход
справился бы  и с  g("asdf"), поскольку единственной интерпретацией
этого может  быть   g(z(x("asdf"))). Сложность этого подхода в том,
что он требует расширенного анализа всего выражения для того, чтобы
определить интерпретацию  каждой операции  и  вызова  функции.  Это
приведет к  замеделению компиляции,  а также к вызывающим удивление
интерпретациям и  сообщениям об ошибках, если компилятор рассмотрит
преобразования, определенные в библиотеках и т.п. При таком подходе
компилятор будет  принимать во  внимание  больше,  чем,  как  можно
ожидать, знает пишущий программу программист!

     6.4 Константы

  Константы классового  типа определить  невозможно в том смысле, в
каком 1.2  и 12e3  являются константой  типа  double.  Вместо  них,
однако, часто  можно использовать константы основных типов, если их
реализация обеспечивается  с помощью  функций членов. Общий аппарат
для  этого  дают  конструкторы,  получающие  один  параметр.  Когда
конструкторы просты и подставляются inline, имеет смысл рассмотреть
в  качестве   константы  вызов   конструктора.  Если,  например,  в
  есть   описание  класса   comlpex,   то      выражение
zz1*3+zz2*comlpex(1,2) даст  два вызова  функций, а не пять. К двум
вызовам  функций   приведут  две   операции  *,   а  операция  +  и
конструктор,  к  которому  обращаются  для  создания  comlpex(3)  и
comlpex(1,2), будут расширены inline.

     6.5 Большие Объеты

  При каждом  применении для  comlpex бинарных  операций, описанных
выше,  в   функцию,  которая   реализует  операцию,   как  параметр
передается копия  каждого операнда.  Расходы на копирование каждого
double заметны, но с ними вполне можно примириться. К сожалению, не
все классы  имеют небольшое и удобное представление. Чтобы избежать
ненужного копирования,  можно описать  функции таким образом, чтобы
они получали ссылочные параметры. Например:

  class matrix {
      double m[4][4];
  public:
      matrix();
      friend matrix operator+(matrix&, matrix&);
      friend matrix operator*(matrix&, matrix&);
  };

  Ссылки  позволяют   использовать  выражения,  содержашие  обычные
арифметические  операции  над  большими  объектами,  без  ненужного

                             - стр 185 -

копирования. Указатели  применять нельзя, потому что невозможно для
применения к  указателю смысл  операции переопределить  невозможно.
Операцию плюс можно определить так:

  matrix operator+(matrix&, matrix&);
  {
      matrix sum;
      for (int i=0; i<4; i++)
          for (int j=0; j<4; j++)
              sum.m[i][j] = arg1.m[i][j] + arg2.m[i][j];
      return sum;
  }

Эта  operator+()   обращается  к   операндым  +  через  ссылки,  но
возвращает значение  объекта. Возврат  сылки может  оказаться более
эффективным:

  class matrix {
      // ...
      friend matrix& operator+(matrix&, matrix&);
      friend matrix& operator*(matrix&, matrix&);
  };

Это является  допустимым, но  приводит  к  сложности  с  выделением
памяти. Поскольку ссылка на результат будет передаваться из функции
как  ссылка   на  возвращаетмое   значение,  оно   не  может   быть
автоматической переменной.  Поскольку часто операция используется в
выражении больше одного раза, результат не может быть и статической
переменной. Как  правило, его  размещают в  свободной памяти. Часто
копирование возвращаемого  значения окаывается  дешевле (по времени
выполнения, объему кода и объему данных) и проще программируется.

     6.6 Присваивание и Инициализация

  Рассмотрим очень простой класс строк string:

  struct string {
      char* p;
      int size;    // размер вектора, на который указывает p

      string(int sz) { p = new char[size=sz]; }
      ~string() { delete p; }
  };

  Строка -  это структура  данных, состоящая  из вектора символов и
длины этого  вектора. Вектор создается конструктором и уничтожается
деструктором. Однако,  как показано  в #5.10,  это может привести к
неприятностям. Например:

  void f()
  {
      string s1(10);
      string s2(20);
      s1 = s2;
  }

                             - стр 186 -

будет размещать  два вектора  символов, а  присваивание s1=s2 будет
портить указатель на один из них и дублировать другой. На выходе из
f() для s1 и s2 будет вызываться деструктор и уничтожать один и тот
же вектор  с непредсказуемо  разрушительными последствиями. Решение
этой  проблемы   состоит  в   том,  чтобы  соответствующим  образом
определить присваивание объектов типа string:

  struct string {
      char* p;
      int size;    // размер вектора, на который указывает p

      string(int sz) { p = new char[size=sz]; }
      ~string() { delete p; }
      void operator=(string&)
  };

  void string::operator=(string& a)
  {
      if (this == &a) return;      // остерегаться s=s;
      delete p;
      p=new char[size=a.size];
      strcpy(p,a.p);
  }

  Это определение  string гарантирует,и что предыдущий пример будет
работать  как   предполагалось.  Однако   небольшое  изменение  f()
приведет к появлению той же проблемы в новом облике:

  void f()
  {
      string s1(10);
      s2 = s1;
  }

Теперь  создается   только  одна  строка,  а  уничтожается  две.  К
ненинициализированному объекту  определенная пользователем операция
присваивания не  применяется. Беглый  взгляд на string::operator=()
объясняет, почему  было неразумно  так делать:  указатель  p  будет
содержать неопределенное  и совершенно  случайное  значение.  Часто
операция  присваивания   полагается  на   то,  что   ее   аргументы
инициализириованы. Для  такой инициализации,  как здесь, это не так
по определению. Следовательно, нужно определить похожую, но другую,
функцию, чтобы обрабатывать инициализацию:

                             - стр 187 -

  struct string {
      char* p;
      int size;    // размер вектора, на который указывает p

      string(int sz) { p = new char[size=sz]; }
      ~string() { delete p; }
      void operator=(string&)
      string(string&);
  };

  void string::string(string& a)
  {
      p=new char[size=a.size];
      strcpy(p,a.p);
  }

  Для типа  X инициализацию тем же типом X обрабатывает конструктор
X(X&).  Нельзя   не  подчеркнуть   еще  раз,   что  присваивание  и
инициализация -  разные  действия.  Это  особенно  существенно  при
описании деструктора.  Если класс  X имеет конструктор, выполняющий
нетривиальную работу  вроде освобождения  памяти, то  скорее  всего
потребуется  полный  комплект  функций,  чтобы  полностью  избежать
побитового копирования объектов:

  class X {
      // ...
      X(something);  // конструктор: создаеть объект
      X(&X);         // конструктор: копирует в инициализации
      operator=(X&); // присваивание: чистит и копирует
      ~X();          // деструктор: чистит
  };

  Есть еще  два  случая,  когда  объект  копируется:  как  параметр
функции и  как возвращаемое  значение. Когда  передается  параметр,
инициализируется  неинициализированная   до  этого   переменная   -
формальный параметр.  Семантика идентична  семантике инициализации.
То же  самое происходит  при возврате  из функции,  хотя это  менее
очевидно. В обоих случаях будет применен X(X&), если он определен:

  string g(string arg)
  {
      return arg;
  }

  main()
  {
      string s = "asdf";
      s = g(s);
  }

Ясно,  что  после  вызова  g()  значение  s  обязано  быть  "asdf".
Копирование значения  s в  параметр arg  сложности не представляет:
для этого  надо взывать  string(string&). Для  взятия  копии  этого
значения из  g() требуется  еще один вызов string(string&); на этот
раз инициализируемой  является временная  переменная, которая затем

                             - стр 188 -

присваивается s.  Такие переменные,  естественно, уничтожаются  как
положено с помощью  string::~string() при первой возможности.

     6.7 Индексирование

  Чтобы задать  смысл индексов  для  объектов  класса  используется
функция operator[].  Второй параметр  (индекс)  функции  operator[]
может быть  любого типа.  Это  позволяет  определять  ассоциативные
массивы и  т.п. В  качестве примера  давайте  перепишем  пример  из
#2.3.10, где  при написании  небольшой программы для подсчета числа
вхождений  слов   в  файле  применялся  ассоциативный  массив.  Там
использовалась   функция.   Здесь   определяется   надлежащий   тип
ассоциативного массива:

  struct pair {
      char* name;
      int val;
  };

  class assoc {
      pair* vec;
      int max;
      int free;
  public:
      assoc(int);
      int& operator[](char*);
      void print_all();
  };

В  assoc  хранится  вектор  пар  pair  длины  max.  Индекс  первого
неиспользованного элемента  вектора находится  в free.  Конструктор
выглядит так:

  assoc::assoc(int s)
  {
      max = (s<16) ? s : 16;
      free = 0;
      vec = new pair[max];
  }

При реализации применяется все тот же простой и неэффективный метод
поиска, что использоваляся в #2.3.10. Однако при переполнении assoc
увеличивается:

                             - стр 189 -

  #include

  int assoc::operator[](char* p)
  /*
      работа с множеством пар "pair":
      поиск p,
      возврат ссылки на целую часть его "pair"
      делает новую "pair", если p не встречалось
  */
  {
      register pair* pp;

      for (pp=&vec[free-1]; vec<=pp; pp--)
          if (strcmp(p,pp->name)==0) return pp->val;

      if (free==max) {    // переполнение: вектор увеличивается
          pair* nvec = new pair[max*2];
          for ( int i=0; iname = new char[strlen(p)+1];
      strcpy(pp->name,p);
      pp->val = 0;     // начальное значение: 0
      return pp->val;
  }

Поскольку представление  assoc скрыто, нам нужен способ его печати.
В следующем  разделе  будет  показано,  как  определить  подходящий
итератор, а здесь мы используем простую функцию печати:

  vouid assoc::print_all()
  {
      for (int i = 0; i>buf) vec[buf]++;
      vec.print_all();
  }

                             - стр 190 -

     6.8 Вызов Функции

  Вызов функции,  то есть запись выражение(список_выражений), можно
проинтерпретировать как  бинарную операцию, и операцию вызова можно
перегружать так  же,  как  и  другие  операции.  Список  параметров
функции operator()  вычисляется  и  проверяется  в  соответствие  с
обычнчми правилами передачи параметров. Перегружающая функция может
оказаться  полезной   главным  образом   для  определения  типов  с
единственной  операцией  и  для  типов,  у  которых  одна  операция
настолько преобладает,  что другие  в большинстве ситуаций можно не
принимать во внимание.
  Для типа  ассоциативного массива assoc мы не определили итератор.
Это можно  сделать, определив класс assoc_iterator, работа которого
состоит в  том, чтобы в определенном порядке поставлять элементы из
assoc. Итератору  нужен доступ  к данным, которые хранятся в assoc,
поэтому он сделан другом:

  class assoc {
  friend class assoc_iterator;
      pair* vec;
      int max;
      int free;
  public:
      assoc(int);
      int& operator[](char*);
  };

Итератор определяется как

  class assoc_iterator{
      assoc* cs;  // текущий массив assoc
      int i;      // текущий индекс
  public:
      assoc_iterator(assoc& s) { cs = &s; i = 0; }
      pair* operator()()
          { return (ifree)? &cs->vec[i++] : 0; }
  };

Надо инициализировать  assoc_iterator для массива assoc, после чего
он будет  возвращать указатель на новую pair из этого массива вский
раз, когда  его будут  активизировать операцией  (). По  достижении
конца массива он возвращает 0:

  main()    // считает вхождения каждого слова во вводе
  {
      const MAX = 256;  // больше самого большого слова
      char buf[MAX];
      assoc vec(512);
      while (cin>>buf) vec[buf]++;
      assoc_iterator next(vec);
      pair* p;
      while ( p = next() )
          cout << p->name << ": " << p->val << "\n";
  }

                             - стр 191 -

Итераторный  тип  вроде  этого  имеет  преимущество  перед  набором
функций, которые  выполняют ту  же работу:  у него есть собственные
закрытые данные  для хранения  хода  итерации.  К  тому  же  обычно
существенно, чтобы  одновременно могли  работать  много  итераторов
этого типа.
  Конечно, такое  применение объектов  для представления итераторов
никак особенно  с перегрузкой  операций не  связано.  Многие  любят
использовать итераторы  с такими  операциями, как first(), next() и
last() (первый, следующий и последний).

     6.9 Класс Строка

  Вот  довольно   реалистичный  пример   класса   string.   В   нем
производится  учет   ссылок  на   строку  с   целью  минимизировать
копирование  и   в  качестве   констант   применяются   стандартные
символьные строки C++.

  #include
  #include

  class string {
      struct srep {
          char* s;           // указатель на данные
          int   n;           // счетчик ссылок
  };
      srep *p;

  public:
      string(char *);        // string x = "abc"
      string();              // string x;
      string(string &);      // string x = string ...
      string& operator=(char *);
      string& operator=(string &);
      ~string();
      char& operator[](int i);

      friend ostream& operator<<(ostream&, string&);
      friend istream& operator>>(istream&, string&);

      friend int operator==(string& x, char* s)
          {return strcmp(x.p->s, s) == 0; }

      friend int operator==(string& x, string& y)
          {return strcmp(x.p->s, y.p->s) == 0; }

      friend int operator!=(string& x, char* s)
          {return strcmp(x.p->s, s) != 0; }

      friend int operator!=(string& x, string& y)
          {return strcmp(x.p->s, y.p->s) != 0; }

  };

Конструкторы и деструкторы просты (как обычно):

                             - стр 192 -

  string::string()
  {
      p = new srep;
      p->s = 0;
      p->n = 1;
  }

  string::string(char* s)
  {
      p = new srep;
      p->s = new char[ strlen(s)+1 ];
      strcpy(p->s, s);
      p->n = 1;
  }

  string::string(string& x)
  {
      x.p->n++;
      p = x.p;
  }

  string::~string()
  {
      if (--p->n == 0) {
          delete p->s;
          delete p;
      }
  }

  Как обычно,  операции присваивания  очень похожи на конструкторы.
Они должны обрабатывать очистку своего первого (левого) операнда:

  string& string::operator=(char* s)
  {
      if (p->n > 1) {    // разъединить себя
          p-n--;
          p = new srep;
      }
      else if (p->n == 1)
          delete p->s;

      p->s = new char[ strlen(s)+1 ];
      strcpy(p->s, s);
      p->n = 1;
      return *this;
  }

  Благоразумно обеспечить,  чтобы присваивание  объекта самому себе
работало правилньо:

                             - стр 193 -

  string& string::operator=(string& x)
  {
      x.p->n++;
      if (--p->n == 0) {
          delete p->s;
          delete p;
      }
      p = x.p;
      return *this;
  }

  Операция вывода задумана так, чтобы продемонстрировать применение
учета ссылок.  Она повторяет  каждую  вводимую  строку  (с  помощью
операции <<, которая определяется позднее):

  ostream& operator<<(ostream& s, string& x)
  {
      return s << x.p->s << " [" << x.p->n << "]\n";
  }

  Операция ввода  использует стандартную  функцию ввода  символьной
строки (#8.4.1).

  istream& operator>>(istream& s, string& x)
  {
      char buf[256];
      s >> buf;
      x = buf;
      cout << "echo: " << x << "\n";
      return s;
  }

  Для  доступа   к  отдельным   символам   предоставлена   операция
индексирования. Осуществляется проверка индекса:

  void error(char* p)
  {
      cerr << p << "\n";
      exit(1);
  }

  char& string::operator[](int i)
  {
      if (i<0 || strlen(p->s)s[i];
  }

  Головная  программа   просто  немного   опреобует  действия   над
строками. Она  читает слова  со ввода  в строки, а потом эти строки
печатает. Она  продолжает это делать до тех пор, пока не распознает
строку done,  которая завершает  сохранение слов  в строках, или не
встретит конец  файла. После  этого она  печатает строки в обратном
порядке и завершается.

                             - стр 194 -

  main()
  {
      string x[100];
      int n;

      cout << "отсюда начнем\n";
      for (n = 0; cin>>x[n]; n++) {
          string y;
          if (n==100) error("слишком много строк");
          cout << (y = x[n]);
          if (y=="done") break;
      }
      cout << "отсюда мы пройдем обратно\n";
      for (int i=n-1; 0<=i; i--) cout << x[i];
  }

     6.10 Друзья и Члены

  Теперь, наконец,  можно обсудить,  в каких  случаях для доступа к
закрытой части определяемого пользователем типа использовать члены,
а в  каких  -  друзей.  Некоторые  операции  должны  быть  членами:
конструкторы, деструкторы  и  виртуальные  функции  (см.  следующую
главу), но обчно это зависит от выбора.
  Рассмотрим простой класс X:

  class X {
      // ...
      X(int);
      int m();
      friend int f(X&);
  };

Внешне не  видно никаких причин делать f(X&) другом дополнительно к
члену X::m() (или наоборот), чтобы реализовать действия над классом
X.  Однако  член  X::m()  можно  вызывать  только  для  "настоящего
объекта", в  то время  как друг  f() может  вызываться для объекта,
созданного с помощью неявного преобразования типа. Например:

  void g()
  {
      1.m();      // ошибка
      f(1);       // f(x(1));
  }

  Поэтому  операция,  изменяющее  состояние  объекта,  должно  быть
членом, а не другом. Для определяемых пользователем типов операции,
требующие в  случае фундаментальных типов операнд lvalue (=, *=, ++
и т.д.), наиболее естественно определяются как члены.
  И наоборот,  если нужно  иметь неявное  преобразование  для  всех
операндов операции, то реализующая ее функция должна быть другом, а
не членом.  Это часто  имеет место  для функций,  кторые  реализуют
операции, не  требующие  при  применении  к  фуныаментальным  типам
lvalue в качестве операндов (+, -, || и т.д.).

                             - стр 195 -

  Если никакие  преобразования типа  не определены, то оказывается,
что нет  никаких существенных  оснований в  пользу члена, если есть
друг, который  получает ссылочный параметр, и наоборот. В некоторых
случаях  программист   может  предпочитать  один  синтаксис  вызова
другому. Например,  оказывается, что  большинство предпочитает  для
обращения  матрицы   m  запись   m.inv().   Конечно,   если   inv()
действительно обращает  матрицу m,  а не  просто  возвращает  новую
матрицу, обратную m, ей следут быть другом.
  При прочих  равных условиях выбирайте, чтобы функция была членом:
никто  не  знает,  вдруг  когда-нибудь  кто-то  определит  операцию
преобразования.  Невозможно   предсказать,  потребуют   ли  будущие
изменения изменить  статус объекта.  Синтаксис вызова функции члена
ясно указывает  пользователю, что  объект можно изменить; ссылочный
параметр является  далеко не столь очевидным. Кроме того, выражения
в члене  могут быть  заметно короче  выражений в  друге. В  функции
друге надо  использовать явный  параметр, тогда  как в  члене можно
использовать неявный  this. Если  только не применяется перегрузка,
имена членов обычно короче имен друзей.

     6.11 Предостережение

  Как и  большая  часть  возможностей  в  языках  программирования,
перегрузка  операций   может  применяться   как  правильно,  так  и
неправильно. В  частности, можно  так  воспользоваться  возможность
определять новые  значения старых  операций, что  они станут  почти
совсем непостижимы.  Представьте, например,  с  какими  сложностями
столкнется человек,  читающий программу,  в которой операция + была
переопределена для обозначения вычитания.
  Данный аппарат  должен уберечь  программиста/читателя  от  худших
крайностей   применения    перегрузки,   потому   что   программист
предохранен от  изменения  значения  операций  для  основных  типов
данных вроде  int,  а  также  потому,  что  синтаксис  выражений  и
приоритеты операций сохраняются.
  Может быть. разумно применять перегрузку операций главным образом
так, чтобы  подражать  общепринятому  применению  операций.  В  тех
случаях, когда  нет  общепринятой  операции  или  имеющееся  в  C++
множество  операций   не  подходит   для   имитации   общепринятого
применения, можно использовать запись вызова функции.

     6.12 Упражнения

  1. (*2)  Определите   итератор  для   класса  string.  Определите
     операцию конкатенации  + и  операцию "добавить  в  конец"  +=.
     Какие еще операции над string вы хотели бы осуществлять?
  2. (*1.5) Задайте  с помощью  перегрузки  ()  операцию  выделения
     подстроки для класса строк.
  3. (*3) Постройте  класс string  так,  чтобы  операция  выделения
     подстроки могла  использоваться в  левой  части  присваивания.
